//X,Y,Z,Normal change rate (0.011267)
-0.03691220,0.12751199,0.00276757,0.004586
-0.04577070,0.13032700,0.00306785,0.047397
-0.07088470,0.14983401,0.03886720,0.022918
-0.00331557,0.13040300,0.02122080,0.002876
-0.02119790,0.12720001,0.00915278,0.001184
-0.02652550,0.12592000,0.00874866,0.007746
0.03392610,0.11203800,0.02696720,0.005715
0.03764850,0.11045500,0.01454810,0.001688
-0.02593680,0.11111800,0.03791150,0.003089
0.02795200,0.12093900,0.02153770,0.005804
-0.06283080,0.15598699,-0.01501050,0.035033
0.03900290,0.10671100,0.02152020,0.002586
0.04479760,0.09504770,0.00866471,0.002561
-0.03306360,0.17361900,-0.00312670,0.152271
-0.08080690,0.13624300,0.04950140,0.022762
-0.07050860,0.12445000,0.05266850,0.027703
0.00874873,0.13122500,0.01453450,0.002980
0.04010150,0.10671100,0.00874166,0.001869
0.03794830,0.10014500,-0.00827134,0.004266
-0.09065380,0.13720100,0.02073050,0.010136
-0.08416550,0.11066700,0.02752730,0.052417
-0.07052140,0.15621400,0.01445360,0.000732
-0.08387200,0.15211999,0.02826520,0.018046
0.00305028,0.12432000,0.03324250,0.005132
0.00870828,0.12416500,0.03303480,0.004943
-0.03288960,0.12613000,0.00300653,0.004708
-0.05063020,0.14306501,0.01506110,0.020931
-0.07578630,0.13637000,0.05017200,0.025157
-0.00271910,0.12896200,0.02646780,0.004206
-0.04609610,0.12511800,0.02631420,0.047577
-0.07851040,0.09427280,-0.01091920,0.005904
0.02169150,0.12537301,0.02114520,0.003486
-0.08884690,0.12430500,0.00237041,0.009173
0.04038600,0.10082500,-0.00303043,0.003480
-0.08841450,0.11779100,0.00268555,0.009548
-0.03190740,0.17742100,-0.00491879,0.131401
-0.07658250,0.14322400,0.04551480,0.015034
-0.02097480,0.11254400,0.03886130,0.004604
-0.02083600,0.17942500,-0.02216220,0.115648
-0.03770390,0.16798700,-0.01303910,0.186683
-0.03317650,0.12681000,0.00839958,0.001614
0.00893926,0.12711400,0.02929160,0.009446
-0.04494400,0.13108300,0.01479630,0.022867
-0.02660410,0.12515000,0.00282384,0.013269
0.01442850,0.12328000,0.03191850,0.009032
0.01924400,0.12228400,0.03083140,0.009246
-0.03902250,0.16731700,0.00215527,0.060931
